################################################################################
#
# Created by fc compare_floorplans on Wed Jun  4 15:47:18 2025
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START dut_toplevel
 MACROS
 PINS
  clk { {50.7450 0.0000} {50.8550 0.1100} }
  in0_data[18] { {62.2080 16.7110} {62.3180 16.8210} }
  in0_data[17] { {62.2080 15.8230} {62.3180 15.9330} }
  in0_data[16] { {62.2080 15.0090} {62.3180 15.1190} }
  in0_data[15] { {62.2080 14.2690} {62.3180 14.3790} }
  in0_data[14] { {62.2080 13.2330} {62.3180 13.3430} }
  in0_data[13] { {62.2080 12.4190} {62.3180 12.5290} }
  in0_data[12] { {62.2080 11.6050} {62.3180 11.7150} }
  in0_data[11] { {62.2080 10.7170} {62.3180 10.8270} }
  in0_data[10] { {62.2080 9.8290} {62.3180 9.9390} }
  in0_data[9] { {62.2080 11.4570} {62.3180 11.5670} }
  in0_data[8] { {62.2080 10.3470} {62.3180 10.4570} }
  in0_data[7] { {62.2080 9.2370} {62.3180 9.3470} }
  in0_data[6] { {62.2080 8.1270} {62.3180 8.2370} }
  in0_data[5] { {62.2080 7.0170} {62.3180 7.1270} }
  in0_data[4] { {62.2080 5.9070} {62.3180 6.0170} }
  in0_data[3] { {62.2080 4.7970} {62.3180 4.9070} }
  in0_data[2] { {62.2080 3.6870} {62.3180 3.7970} }
  in0_data[1] { {62.2080 2.5770} {62.3180 2.6870} }
  in0_data[0] { {62.2080 1.4670} {62.3180 1.5770} }
  in0_data_last { {62.2080 0.3570} {62.3180 0.4670} }
  in1_valid { {62.2080 13.0110} {62.3180 13.1210} }
  in1_ready { {62.2080 14.1210} {62.3180 14.2310} }
  in1_data[35] { {62.2080 15.2310} {62.3180 15.3410} }
  in1_data[34] { {62.2080 16.3410} {62.3180 16.4510} }
  in1_data[33] { {62.2080 17.4510} {62.3180 17.5610} }
  in1_data[32] { {62.2080 18.5610} {62.3180 18.6710} }
  in1_data[31] { {62.2080 19.6710} {62.3180 19.7810} }
  in1_data[30] { {62.2080 20.7810} {62.3180 20.8910} }
  in1_data[29] { {62.2080 21.8910} {62.3180 22.0010} }
  in1_data[28] { {62.2080 23.0010} {62.3180 23.1110} }
  in1_data[27] { {62.2080 24.1110} {62.3180 24.2210} }
  in1_data[26] { {62.2080 25.2210} {62.3180 25.3310} }
  in1_data[25] { {62.2080 26.3310} {62.3180 26.4410} }
  in1_data[24] { {62.2080 27.4410} {62.3180 27.5510} }
  in1_data[23] { {62.2080 28.5510} {62.3180 28.6610} }
  in1_data[22] { {62.2080 29.6610} {62.3180 29.7710} }
  in1_data[21] { {62.2080 30.7710} {62.3180 30.8810} }
  in1_data[20] { {62.2080 31.8810} {62.3180 31.9910} }
  in1_data[19] { {62.2080 32.9910} {62.3180 33.1010} }
  in1_data[18] { {62.2080 34.1010} {62.3180 34.2110} }
  in1_data[17] { {62.2080 35.2110} {62.3180 35.3210} }
  in1_data[16] { {62.2080 36.3210} {62.3180 36.4310} }
  in1_data[15] { {62.2080 37.4310} {62.3180 37.5410} }
  in1_data[14] { {62.2080 38.5410} {62.3180 38.6510} }
  in1_data[13] { {62.2080 39.6510} {62.3180 39.7610} }
  in1_data[12] { {62.2080 40.7610} {62.3180 40.8710} }
  in1_data[11] { {61.1450 41.0900} {61.2550 41.2000} }
  in1_data[10] { {60.0450 41.0900} {60.1550 41.2000} }
  in1_data[9] { {58.9450 41.0900} {59.0550 41.2000} }
  in1_data[8] { {57.8450 41.0900} {57.9550 41.2000} }
  in1_data[7] { {56.7450 41.0900} {56.8550 41.2000} }
  in1_data[6] { {55.6450 41.0900} {55.7550 41.2000} }
  in1_data[5] { {54.5450 41.0900} {54.6550 41.2000} }
  in1_data[4] { {53.4450 41.0900} {53.5550 41.2000} }
  in1_data[3] { {52.3450 41.0900} {52.4550 41.2000} }
  in1_data[2] { {51.2450 41.0900} {51.3550 41.2000} }
  in1_data[1] { {50.1450 41.0900} {50.2550 41.2000} }
  in1_data[0] { {49.0450 41.0900} {49.1550 41.2000} }
  in1_data_last { {47.9450 41.0900} {48.0550 41.2000} }
  in2_valid { {46.8450 41.0900} {46.9550 41.2000} }
  in2_ready { {45.7450 41.0900} {45.8550 41.2000} }
  in2_data[35] { {44.6450 41.0900} {44.7550 41.2000} }
  in2_data[34] { {43.5450 41.0900} {43.6550 41.2000} }
  in2_data[33] { {42.4450 41.0900} {42.5550 41.2000} }
  in2_data[32] { {41.2450 41.0900} {41.3550 41.2000} }
  in2_data[31] { {40.1450 41.0900} {40.2550 41.2000} }
  in2_data[30] { {39.0450 41.0900} {39.1550 41.2000} }
  in2_data[29] { {37.9450 41.0900} {38.0550 41.2000} }
  in2_data[28] { {36.8450 41.0900} {36.9550 41.2000} }
  in2_data[27] { {35.7450 41.0900} {35.8550 41.2000} }
  in2_data[26] { {34.6450 41.0900} {34.7550 41.2000} }
  in2_data[25] { {33.5450 41.0900} {33.6550 41.2000} }
  in2_data[24] { {32.4450 41.0900} {32.5550 41.2000} }
  in2_data[23] { {31.3450 41.0900} {31.4550 41.2000} }
  in2_data[22] { {30.2450 41.0900} {30.3550 41.2000} }
  in2_data[21] { {29.1450 41.0900} {29.2550 41.2000} }
  in2_data[20] { {28.0450 41.0900} {28.1550 41.2000} }
  in2_data[19] { {26.9450 41.0900} {27.0550 41.2000} }
  in2_data[18] { {25.8450 41.0900} {25.9550 41.2000} }
  in2_data[17] { {24.7450 41.0900} {24.8550 41.2000} }
  in2_data[16] { {23.6450 41.0900} {23.7550 41.2000} }
  in2_data[15] { {22.5450 41.0900} {22.6550 41.2000} }
  in2_data[14] { {21.4450 41.0900} {21.5550 41.2000} }
  in2_data[13] { {20.2450 41.0900} {20.3550 41.2000} }
  in2_data[12] { {19.1450 41.0900} {19.2550 41.2000} }
  in2_data[11] { {18.0450 41.0900} {18.1550 41.2000} }
  in2_data[10] { {16.9450 41.0900} {17.0550 41.2000} }
  in2_data[9] { {15.8450 41.0900} {15.9550 41.2000} }
  in2_data[8] { {14.7450 41.0900} {14.8550 41.2000} }
  in2_data[7] { {13.6450 41.0900} {13.7550 41.2000} }
  in2_data[6] { {12.5450 41.0900} {12.6550 41.2000} }
  in2_data[5] { {11.4450 41.0900} {11.5550 41.2000} }
  in2_data[4] { {10.3450 41.0900} {10.4550 41.2000} }
  in2_data[3] { {9.2450 41.0900} {9.3550 41.2000} }
  in2_data[2] { {8.1450 41.0900} {8.2550 41.2000} }
  in2_data[1] { {7.0450 41.0900} {7.1550 41.2000} }
  in2_data[0] { {5.9450 41.0900} {6.0550 41.2000} }
  in2_data_last { {4.8450 41.0900} {4.9550 41.2000} }
  out_valid { {3.7450 41.0900} {3.8550 41.2000} }
  out_ready { {2.6450 41.0900} {2.7550 41.2000} }
  out_data[35] { {1.5450 41.0900} {1.6550 41.2000} }
  out_data[34] { {0.4450 41.0900} {0.5550 41.2000} }
  out_data[33] { {0.0000 40.3170} {0.1100 40.4270} }
  out_data[32] { {0.0000 39.2070} {0.1100 39.3170} }
  out_data[31] { {0.0000 38.0970} {0.1100 38.2070} }
  out_data[30] { {0.0000 36.9870} {0.1100 37.0970} }
  out_data[29] { {0.0000 35.8770} {0.1100 35.9870} }
  out_data[28] { {0.0000 34.7670} {0.1100 34.8770} }
  out_data[27] { {0.0000 33.6570} {0.1100 33.7670} }
  out_data[26] { {0.0000 32.5470} {0.1100 32.6570} }
  out_data[25] { {0.0000 31.4370} {0.1100 31.5470} }
  out_data[24] { {0.0000 30.3270} {0.1100 30.4370} }
  out_data[23] { {0.0000 29.2170} {0.1100 29.3270} }
  out_data[22] { {0.0000 28.1070} {0.1100 28.2170} }
  out_data[21] { {0.0000 26.9970} {0.1100 27.1070} }
  out_data[20] { {0.0000 25.8870} {0.1100 25.9970} }
  out_data[19] { {0.0000 24.7770} {0.1100 24.8870} }
  out_data[18] { {0.0000 23.6670} {0.1100 23.7770} }
  out_data[17] { {0.0000 22.5570} {0.1100 22.6670} }
  out_data[16] { {0.0000 21.4470} {0.1100 21.5570} }
  out_data[15] { {0.0000 20.3370} {0.1100 20.4470} }
  out_data[14] { {0.0000 19.2270} {0.1100 19.3370} }
  out_data[13] { {0.0000 18.1170} {0.1100 18.2270} }
  out_data[12] { {0.0000 17.0070} {0.1100 17.1170} }
  out_data[11] { {0.0000 15.8970} {0.1100 16.0070} }
  out_data[10] { {0.0000 14.7870} {0.1100 14.8970} }
  out_data[9] { {0.0000 13.6770} {0.1100 13.7870} }
  out_data[8] { {0.0000 12.5670} {0.1100 12.6770} }
  out_data[7] { {0.0000 11.4570} {0.1100 11.5670} }
  out_data[6] { {0.0000 10.3470} {0.1100 10.4570} }
  out_data[5] { {0.0000 9.2370} {0.1100 9.3470} }
  out_data[4] { {0.0000 8.1270} {0.1100 8.2370} }
  out_data[3] { {0.0000 7.0170} {0.1100 7.1270} }
  out_data[2] { {0.0000 5.9070} {0.1100 6.0170} }
  out_data[1] { {0.0000 4.7970} {0.1100 4.9070} }
  out_data[0] { {0.0000 3.6870} {0.1100 3.7970} }
  out_data_source_id[1] { {0.0000 2.5770} {0.1100 2.6870} }
  out_data_source_id[0] { {0.0000 1.4670} {0.1100 1.5770} }
  out_data_last { {0.0000 0.3570} {0.1100 0.4670} }
  VDD { {31.1450 41.0900} {31.2550 41.2000} }
  VSS { {0.0000 20.1150} {0.1100 20.2250} }
END dut_toplevel
